frequency,callsign,city,sp,antenna_type,erp,lat,lon,class,slogan,haat,owner,format,market
106.5,WHLK,CLEVELAND,OH,NDIR,11.5,41.379222222222225,81.71986111111111,B,106.5 THE LAKE,316.0,iHeartMedia,Adult Hits,Cleveland
101.7,WHOF,NORTH CANTON,OH,NDIR,6.0,40.822833333333335,81.42788888888889,A,SUNNY 101.7,81.0,iHeartMedia,Classic Hits,Canton
88.1,WHRQ,SANDUSKY,OH,NDIR,0.38,41.37722222222222,82.81444444444445,A,ANNUNCIATION RADIO,102.4,Ave Maria Communications,Religious Teaching,
101.1,WHOT-FM,YOUNGSTOWN,OH,NDIR,24.5,41.05727777777778,80.63925,B,HOT101,215.0,Cumulus Media,Contemporary Hit Radio,Youngstown-Warren
89.5,WHSS,HAMILTON,OH,DRL,3.0,39.42819444444444,84.62922222222221,A,,90.0,"Spryex Communications, Inc.",Classic Rock,Cincinnati
106.3,WHTD,LONDON,OH,DRL,6.0,39.88422222222222,83.42519444444444,A,POWER 107.5 & 106.3,99.0,"BLUE CHIP BROADCASTING LICENSES, LTD",Urban Contemporary,"Columbus, OH"
90.5,WHVT,CLYDE,OH,NDIR,2.7,41.29586111111111,82.97377777777778,A,CLEAN AIR CHRISTIAN RADIO NETWORK,47.0,CLYDE EDUCATIONAL BROADCASTING FOUNDATION,Religious Teaching,
89.5,WHVY,COSHOCTON,OH,DRL,1.75,40.30477777777777,81.73427777777778,A,CLEAN AIR CHRISTIAN RADIO NETWORK,85.0,CLYDE EDUCATIONAL BROADCASTING FOUNDATION,Religious Teaching,
88.3,WHWN,PAINESVILLE,OH,NDIR,0.7,41.70477777777778,81.24261111111112,A,LA NUEVA MIA,44.0,"LA CADENA MUNDIAL HISPANA, INC.",Regional Mexican,Cleveland
89.5,WILB-FM,BOARDMAN,OH,NDIR,0.15,41.08005555555556,80.64008333333334,A,LIVING BREAD RADIO,47.9,"LIVING BREAD RADIO, INC.",Religious Teaching,Youngstown-Warren
97.7,WILE-FM,BYESVILLE,OH,NDIR,1.5,40.03952777777778,81.6465,A,AMERICA'S BEST MUSIC FM 97.7,142.0,"AVC COMMUNICATIONS, INC.",Adult Standards,
102.1,WIMT,LIMA,OH,NDIR,11.0,40.63422222222222,84.208,B,T-102,323.0,iHeartMedia,Country,Lima-Van Wert
95.7,WIMX,GIBSONBURG,OH,DRL,3.5,41.47197222222223,83.41797222222223,A,MIX 95.7,132.0,"GCR LICENSES, LLC",Urban AC,Toledo
98.5,WINF-LP,DELAWARE,OH,NDIR,0.067,40.29922222222222,83.04575,LP100,LOCAL 98.5 WINF,37.0,DELAWARE COUNTY DEVELOPMENT COMPANY,Easy Listening,"Columbus, OH"
104.7,WIOT,TOLEDO,OH,OTS,50.0,41.67311111111111,83.42522222222223,B,TOLEDO'S ROCK,165.0,iHeartMedia,Rock,Toledo
107.1,WIRO,IRONTON,OH,DRL,3.0,38.53980555555555,82.66961111111111,A,AIR1,137.0,KW Ministries,Contemporary Christian,Huntington-Ashland
100.9,WJAW-FM,MCCONNELSVILLE,OH,NDIR,1.9,39.55536111111111,81.85069444444444,A,JAWS CLASSIC COUNTRY 100.9,179.0,"JAWCO, INC.",Country,
88.7,WJCU,UNIVERSITY HEIGHTS,OH,DRL,2.5,41.490027777777776,81.5315,A,CLEVELAND'S HOME FOR COLLEGE RADIO,104.0,John Carroll University,Adult Alternative,Cleveland
90.1,WJEE,BOLIVAR,OH,DRL,2.3,40.65783333333333,81.35205555555555,A,RISE FM,-10.0,"Soaring Eagle Promotions, Inc. dba Shine FM",Religious Teaching,Canton
93.1,WJEH-FM,RACINE,OH,NDIR,4.1,38.94897222222222,82.05041666666666,A,93.1 THE WOLF,122.0,"Vandalia Media Partners 2, LLC",Country,
104.1,WJFY-LP,NEWARK,OH,NDIR,0.1,40.003,82.45225,LP100,,-1.0,NEWARK AREA CHRISTIAN BROADCASTING,Religious Teaching,"Columbus, OH"
91.7,WJIC,ZANESVILLE,OH,DRL,4.1,39.96033333333334,82.21652777777778,A,CHRISTIAN INFORMATION RADIO,121.0,"VCY AMERICA, INC.",Religious Teaching,"Columbus, OH"
89.1,WJJE,DELAWARE,OH,NDIR,6.0,40.40061111111111,82.7785,A,AMERICAN FAMILY RADIO,,AMERICAN FAMILY ASSOCIATION,Religious Teaching,
103.9,WJKR,WORTHINGTON,OH,DRL,6.0,39.966722222222224,83.10769444444443,A,COUNTRY 103.9,99.3,"NORTH AMERICAN BROADCASTING COMPANY, INC.",Country,"Columbus, OH"
95.9,WJKW,ATHENS,OH,DRL,5.5,39.23616666666667,82.07097222222222,A,OHIO'S CHRISTIAN SUPERSTATION,104.0,"CHRISTIAN FAITH BROADCAST, INC.",Contemporary Christian/Religious Teaching,
88.9,WJTA,GLANDORF,OH,DRL,2.0,41.09338888888889,84.02494444444444,A,HOLY FAMILY RADIO,55.3,"HOLY FAMILY COMMUNICATIONS, INC.",Religious Teaching,Lima-Van Wert
107.3,WJUC,SWANTON,OH,NDIR,3.0,41.64169444444445,83.90075,A,THE JUICE,100.0,"FLEMING STREET COMMUNICATIONS, INC.",Urban AC,Toledo
96.7,WJVG-LP,COLUMBUS,OH,NDIR,0.046,40.03311111111111,82.99377777777778,LP100,,43.0,"CHRISTIAN MEDIA, INCORPORATED",Talk,"Columbus, OH"
97.3,WJZE,OAK HARBOR,OH,DRL,4.3,41.472,83.41797222222223,A,HOT 97.3,118.1,"GCR LICENSES, LLC",Urban Contemporary,Toledo
90.3,WKCD,CEDARVILLE,OH,DRL,8.7,39.7245,84.25494444444445,B,K-LOVE,291.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Dayton
98.1,WKDD,MUNROE FALLS,OH,DRL,50.0,41.20005555555556,81.52288888888889,B,98.1 KDD,138.0,iHeartMedia,Hot AC,Akron
88.5,WKEN,KENTON,OH,NDIR,1.8,40.53197222222222,83.54730555555555,A,RISE FM,91.0,"SOARING EAGLE PROMOTIONS, INC.",Contemporary Christian,Lima-Van Wert
98.3,WKET,KETTERING,OH,OTS,0.013,39.69616666666666,84.16186111111112,D,,76.0,KETTERING CITY SCHOOL DISTRICT,Adult Alternative,Dayton
96.1,WKFM,HURON,OH,NDIR,3.4,41.30144444444444,82.48766666666667,A,K-96,133.0,ELYRIA-LORAIN BROADCASTING COMPANY,Country,
107.1,WKFS,MILFORD,OH,NDIR,2.8,39.11644444444445,84.50188888888889,B1,KISS 107.1,264.0,iHeartMedia,Contemporary Hit Radio,Cincinnati
91.5,WKHR,BAINBRIDGE,OH,NDIR,0.75,41.46366666666667,81.29372222222221,A,KEEPING YOUR MEMORIES ALIVE,141.0,KENSTON LOCAL SCHOOL DISTRICT,Adult Standards,Cleveland
91.9,WKJA,BRUNSWICK,OH,DRL,24.0,40.91577777777778,81.93202777777778,B1,HEARTFELT RADIO,97.0,"CHRISTIAN HEALTHCARE MINISTRIES, INC.",Religious Teaching,
94.3,WKKI,CELINA,OH,NDIR,5.2,40.57255555555556,84.58938888888889,A,K-94,108.0,THE SONSHINE COMMUNICATIONS CORPORATION,Rock,Lima-Van Wert
94.3,WKKJ,CHILLICOTHE,OH,DRL,19.0,39.33116666666667,82.99683333333333,B1,94 COUNTRY,107.6,iHeartMedia,Country,
99.9,WKKO,TOLEDO,OH,DRL,50.0,41.66811111111111,83.453,B,K-100,152.4,Cumulus Media,Country,Toledo
104.7,WKKY,GENEVA,OH,NDIR,6.0,41.791694444444445,81.09174999999999,A,COUNTRY 104.7,100.0,MUSIC EXPRESS BROADCASTING CORP. OF NORTHEAST OHIO,Country,Cleveland
95.3,WKLM,MILLERSBURG,OH,NDIR,3.0,40.48588888888889,81.84569444444443,A,HOMETOWN RADIO,100.0,"WKLM RADIO, INC.",Adult Contemporary,
102.3,WKLN,WILMINGTON,OH,NDIR,3.0,39.36527777777778,83.76944444444445,A,K-LOVE,91.0,Educational Media Foundation,Contemporary Christian,
96.7,WKOV-FM,OAK HILL,OH,NDIR,16.0,39.02925,82.59738888888889,B1,MIX 96 FM,129.0,"Total Media Group, Inc.",Hot AC,
89.3,WKRW,WOOSTER,OH,NDIR,2.1,40.774499999999996,81.91791666666667,A,NPR & CLASSICAL MUSIC,97.0,KENT STATE UNIVERSITY,News/Talk/Classical,
91.5,WKRJ,NEW PHILADELPHIA,OH,NDIR,2.0,40.563944444444445,81.51788888888889,A,NPR & CLASSICAL MUSIC,73.0,KENT STATE UNIVERSITY,News/Talk/Classical,
92.3,WKRK-FM,CLEVELAND HEIGHTS,OH,DRL,40.0,41.442277777777775,81.49094444444445,B,92.3 THE FAN,167.0,"Audacy License, LLC",Sports,Cleveland
101.9,WKRQ,CINCINNATI,OH,NDIR,16.0,39.11644444444445,84.50188888888889,B,Q-102,264.0,Hubbard Media,Hot AC,Cincinnati
99.7,WKSD,PAULDING,OH,NDIR,3.0,41.05891666666666,84.5916111111111,A,CLASSIC HITS 99.7,100.0,"FIRST FAMILY BROADCASTING, INC.",Oldies,
89.7,WKSU,KENT,OH,NDIR,12.0,41.08283333333333,81.63372222222223,B,IDEASTREAM PUBLIC MEDIA,277.0,KENT STATE UNIVERSITY,News/Talk,Akron
89.7,WKSU-FM1,KENT,OH,DRL,1.0,41.38608333333333,81.68908333333334,D,IDEASTREAM PUBLIC MEDIA,,Kent State University,News/Talk,Cleveland
89.1,WKSV,THOMPSON,OH,DRL,50.0,41.69283333333333,81.04730555555555,B,NPR & CLASSICAL MUSIC,144.0,KENT STATE UNIVERSITY,News/Talk/Classical,Cleveland
90.7,WKTL,STRUTHERS,OH,DRL,13.5,41.05172222222222,80.59866666666666,B1,THE SUMMIT,7.0,BOARD OF EDUCATION STRUTHERS OHIO CITY SCHOOLS,Adult Alternative,Youngstown-Warren
95.3,WKTN,KENTON,OH,NDIR,3.5,40.644777777777776,83.56630555555556,A,95.3 WKTN,84.0,Home Town Media Ltd,Hot AC,Lima-Van Wert
102.5,WKVR,BALTIMORE,OH,NDIR,15.0,39.770833333333336,82.74025,B1,LA GRANDE 102.5,130.0,"SOUTHEASTERN OHIO BROADCASTING SYSTEM, INC.",Regional Mexican,Flint
90.9,WKWO,WOOSTER,OH,NDIR,2.2,40.86647222222222,81.76216666666667,A,K-LOVE,79.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,
100.5,WKXA-FM,FINDLAY,OH,OTS,20.0,40.916694444444445,83.59575,B,YOU COUNTRY NOW WKXA 100.5,134.0,BLANCHARD RIVER BROADCASTING COMPANY,Country,
88.3,WLFC,NORTH BALTIMORE,OH,DRL,4.6,41.11783333333334,83.54380555555555,A,,100.0,THE UNIVERSITY OF FINDLAY,Contemporary Hit Radio,
89.9,WLHS,WEST CHESTER,OH,NDIR,0.085,39.31616666666666,84.36966666666666,A,LAKOTA LOCAL RADIO WLHS 89.9,108.2,LAKOTA LOCAL SCHOOL DISTRICT,Variety,Cincinnati
91.9,WLKP,BELPRE,OH,DRL,2.9,39.34305555555556,81.49777777777778,A,K-LOVE,108.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,
95.3,WLKR-FM,NORWALK,OH,NDIR,3.3,41.28033333333333,82.65738888888889,A,,91.0,ELYRIA-LORAIN BROADCASTING COMPANY,Adult Alternative,
96.9,WLRD,WILLARD,OH,NDIR,6.0,40.960055555555556,82.621,A,TODAY'S SOUTHERN GOSPEL MUSIC,100.0,"CHRISTIAN FAITH BROADCAST, INC.",Southern Gospel,
106.9,WLRU-LP,HILLSBORO,OH,NDIR,0.1,39.19005555555555,83.61019444444445,LP100,,26.620613,ST.MARY CATHOLIC BROADCASTING SYSTEM,Religious Teaching,
88.9,WLRY,RUSHVILLE,OH,NDIR,1.1,39.77811111111111,82.42377777777779,A,RADIO FOR LIFE,91.0,ARCANGEL BROADCASTING FOUNDATION,Religious Teaching,
96.3,WLVQ,COLUMBUS,OH,OTS,18.0,39.97116666666667,83.02766666666666,B,QFM 96 OHIO'S BEST ROCK,229.0,"FRANKLIN COMMUNICATIONS, INC.",Classic Rock,"Columbus, OH"
104.5,WLZZ,MONTPELIER,OH,NDIR,3.0,41.515027777777775,84.6618888888889,A,SUPERSTAR COUNTRY Z 104,100.0,"SWICK BROADCASTING COMPANY, INC.",Country,
98.3,WMAN-FM,FREDERICKTOWN,OH,DRL,0.86,40.58283333333333,82.4735,A,WMAN-FM 98.3 NEWS RADIO,189.0,iHeartMedia,News/Talk,
90.7,WMCO,NEW CONCORD,OH,NDIR,1.2,40.00172222222222,81.73844444444444,A,THE ORBIT,44.0,Muskingum University,Variety,
89.5,WMIH,GENEVA,OH,DRL,21.0,41.8845,80.64091666666667,B1,STATION OF THE CROSS,111.2,Holy Family Communications,Religious Teaching,
105.7,WMJI,CLEVELAND,OH,NDIR,16.0,41.383916666666664,81.6953888888889,B,MAGIC 105.7,344.0,iHeartMedia,Classic Hits,Cleveland
100.9,WMJK,CLYDE,OH,NDIR,3.0,41.24919444444445,82.91294444444445,A,100.9 COAST COUNTRY,91.0,"BAS BROADCASTING, INC.",Country,
89.3,WMKV,READING,OH,DRL,0.41,39.223111111111116,84.4321388888889,A,89.3 WMKV,72.0,"MAPLE KNOLL COMMUNITIES, INC.",Adult Standards,Cincinnati
103.3,WMLX,ST. MARYS,OH,NDIR,1.95,40.63422222222222,84.208,A,MIX 103.3,170.0,iHeartMedia,Adult Contemporary,Lima-Van Wert
100.7,WMMS,CLEVELAND,OH,OTS,34.0,41.35838888888889,81.66736111111112,B,,183.0,iHeartMedia,Rock,Cleveland
107.7,WMMX,DAYTON,OH,NDIR,28.0,39.722,84.20911111111111,B,MIX 107.7,200.0,iHeartMedia,Hot AC,Dayton
94.3,WMRN-FM,MARION,OH,OTS,3.0,40.60755555555556,83.2371388888889,A,BUCKEYE COUNTRY,91.0,iHeartMedia,Country,
88.3,WMRT,MARIETTA,OH,NDIR,9.2,39.41894444444444,81.44261111111112,B1,,62.0,MARIETTA COLLEGE,Classical/Jazz,
96.1,WMTR-FM,ARCHBOLD,OH,NDIR,3.8,41.55811111111111,84.1855,A,96.1 WMTR,122.0,"Nobco, Inc.",Classic Hits,Toledo
88.5,WMUB,OXFORD,OH,DRL,24.5,39.557249999999996,84.79299999999999,B,NEWS 91.7 - 88.5 FM,147.0,THE PRESIDENT & TRUSTEES OF MIAMI UNIVERSITY,News/Talk,Cincinnati
88.9,WMWX,MIAMITOWN,OH,DRL,4.6,39.32172222222223,84.95911111111111,A,CLASS X RADIO,114.0,"SPRYEX COMMUNICATIONS, INC.",Classic Rock,
98.9,WMXY,YOUNGSTOWN,OH,NDIR,5.9,41.05672222222222,80.64533333333334,B,MIX 98.9,418.0,iHeartMedia,Adult Contemporary,Youngstown-Warren
102.7,WMYW-LP,PAULDING,OH,NDIR,0.008,41.178666666666665,84.62716666666665,LP100,MY 102.7,104.849503,"PAULDING JB ANTWERP RADIO, INC.",Variety,
93.3,WNCD,YOUNGSTOWN,OH,OTS,50.0,41.08061111111112,80.64811111111112,B,93.3 THE WOLF ROCKS,85.0,iHeartMedia,Classic Rock,Youngstown-Warren
97.9,WNCI,COLUMBUS,OH,DRL,175.0,39.969500000000004,83.00269444444444,B,COLUMBUS' HIT MUSIC STATION,171.0,iHeartMedia,Contemporary Hit Radio,"Columbus, OH"
101.3,WNCO-FM,ASHLAND,OH,NDIR,50.0,40.840333333333334,82.35711111111111,B,MID-OHIO'S COUNTRY 101.3 WNCO,152.0,iHeartMedia,Country,
98.5,WNCX,CLEVELAND,OH,NDIR,16.0,41.341166666666666,81.73986111111111,B,CLEVELAND'S CLASSIC ROCK,293.0,"Audacy License, LLC",Classic Rock,Cleveland
103.1,WNDH,NAPOLEON,OH,NDIR,3.3,41.30002777777778,84.15605555555557,A,103.1 WNDH CLASSIC HITS,91.0,iHeartMedia,Classic Hits,
104.1,WNHC-LP,LIMA,OH,NDIR,0.09,40.77002777777778,84.18411111111112,LP100,,31.466669,NEW HOPE CHRISTIAN CENTER,Religious Teaching,Lima-Van Wert
100.1,WNIR,KENT,OH,NDIR,4.2,41.10783333333333,81.3551111111111,A,THE TALK OF AKRON,120.0,"Media-Com, Inc.",Talk,Akron
96.9,WNKL,WAUSEON,OH,DRL,5.0,41.60088888888889,83.90744444444445,A,K-LOVE,109.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Toledo
105.9,WNKN,MIDDLETOWN,OH,NDIR,34.0,39.51588888888889,84.35133333333333,B,RELEVANT RADIO,181.0,"Relevant Radio, Inc.",Religious Teaching,Cincinnati
101.7,WNKO,NEW ALBANY,OH,DRL,22.0,40.14394444444444,82.63877777777779,B1,KOOL 101.7,107.0,"RUNNYMEDE, INC.",Classic Hits,"Columbus, OH"
97.7,WNLB-LP,HOLLAND,OH,NDIR,0.1,41.615027777777776,83.70352777777778,LP100,,29.046656,SPRINGFIELD BOARD OF EDUCATION,Oldies,Toledo
104.3,WNLT,DELHI HILLS,OH,NDIR,2.0,39.10505555555556,84.55688888888889,A,K-LOVE,175.0,Educational Media Foundation,Contemporary Christian,Cincinnati
103.5,WNND,PICKERINGTON,OH,DRL,4.2,39.95005555555556,82.72461111111112,A,REWIND 103.5 AND 104.3,119.0,"FRANKLIN COMMUNICATIONS, INC.",Classic Hits,"Columbus, OH"
94.1,WNNF,CINCINNATI,OH,NDIR,16.0,39.11644444444445,84.50188888888889,B,CAT COUNTRY 94.1,264.0,Cumulus Media,Country,Cincinnati
104.3,WNNP,RICHWOOD,OH,NDIR,3.4,40.30616666666666,83.32908333333333,A,REWIND 103.5 AND 104.3,133.0,"FRANKLIN COMMUNICATIONS, INC.",Classic Hits,"Columbus, OH"
89.7,WNOC,BOWLING GREEN,OH,DRL,5.3,41.42755555555555,83.60827777777777,A,ANNUNCIATION RADIO,87.9,Ave Maria Communications,Religious Teaching,Toledo
102.5,WNPA-LP,CANTON,OH,NDIR,0.067,40.757333333333335,81.34983333333332,LP100,,36.606369,NEOPA,Variety,Canton
95.9,WNPQ,NEW PHILADELPHIA,OH,NDIR,4.1,40.59756111111111,81.4920638888889,A,K-LOVE,121.0,Educational Media Foundation,Contemporary Christian,
90.7,WNRK,NORWALK,OH,DRL,4.0,41.18061111111111,82.38905555555556,A,NPR & CLASSICAL MUSIC,124.0,KENT STATE UNIVERSITY,News/Talk/Classical,
107.1,WNUS,BELPRE,OH,NDIR,3.8,39.33833333333334,81.5,A,107 NUS COUNTRY,127.0,iHeartMedia,Country,
107.3,WNWV,ELYRIA,OH,NDIR,20.0,41.2695,82.00430555555556,B,107.3 ALTERNATIVE CLEVELAND,238.0,"RUBBER CITY RADIO GROUP, INC.",Rock,Cleveland
99.3,WNXT-FM,PORTSMOUTH,OH,NDIR,2.55,38.722861111111115,82.99877777777778,A,MIX 99.3,156.0,"Total Media Group, Inc.",Adult Contemporary,Huntington-Ashland
89.1,WNZN,LORAIN,OH,NDIR,2.2,41.30947222222222,82.44183333333334,A,POWER 89.1,114.0,PACE FOUNDATION,Urban Gospel,
90.9,WNZR,MOUNT VERNON,OH,DRL,1.3,40.37088888888889,82.46794444444444,A,THE LIFELINE,57.3,MOUNT VERNON NAZARENE UNIVERSITY,Contemporary Christian,
88.3,WOAR,SOUTH VIENNA,OH,NDIR,1.0,39.93172222222222,83.60991666666666,A,AIR1,84.7,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Dayton
91.5,WOBC-FM,OBERLIN,OH,NDIR,1.0,41.29391666666667,82.22208333333333,A,,41.0,"Oberlin College Broadcasting, Inc.",Adult Alternative,Cleveland
97.5,WOBN,WESTERVILLE,OH,NDIR,0.029,40.1245,82.93488888888889,D,THE WILDCARD,20.0,OTTERBEIN UNIVERSITY,Variety,"Columbus, OH"
88.7,WOBO,BATAVIA,OH,DRL,31.0,39.062,84.09716666666667,B,SOMETHING FOR EVERYONE,142.0,"EDUCATIONAL COMMUNITY RADIO, INC.",Variety,Cincinnati
93.3,WODC,ASHVILLE,OH,NDIR,32.0,39.87616666666667,82.98019444444445,B,93.3 THE BUS,184.0,iHeartMedia,Classic Hits,"Columbus, OH"
88.7,WOFN,BEACH CITY,OH,DRL,18.5,40.58827777777778,81.47019444444445,B,OASIS NETWORK,127.0,"DAVID INGLES MINISTRIES, INC.",Religious Teaching,
92.5,WOFX-FM,CINCINNATI,OH,DRL,16.0,39.11644444444445,84.50188888888889,B,THE FOX,264.0,Cumulus Media,Classic Rock,Cincinnati
94.9,WOHA,ADA,OH,NDIR,3.0,40.76613888888889,83.83713888888889,A,HOLY FAMILY RADIO,100.0,"HOLY FAMILY COMMUNICATIONS, INC",Religious Teaching,Lima-Van Wert
90.1,WOHC,CHILLICOTHE,OH,NDIR,7.0,39.346361111111115,83.18861111111111,B1,AIR1,119.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,
92.1,WOHF,BELLEVUE,OH,NDIR,5.8,41.23866666666667,82.83769444444444,A,92.1 THE WOLF,103.0,"BAS BROADCASTING, INC.",Classic Hits,
96.1,WOHK,ASHTABULA,OH,NDIR,3.2,41.883916666666664,80.64080555555556,A,K-LOVE,139.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,
100.5,WOMP,BELLAIRE,OH,OTS,48.0,40.035888888888884,80.77091666666666,B,WOMP-FM,152.0,"Ohio Midland Newsgroup, LLC",Adult Hits,Wheeling
101.9,WOMP-LP,CAMBRIDGE,OH,NDIR,0.1,40.03797222222222,81.58038888888889,LP100,,1.875139,BUCKEYE BROADCASTING INC.,Adult Standards,
91.1,WOSX,GRANVILLE,OH,NDIR,0.1,40.07116666666667,82.52319444444444,A,,52.0,THE OHIO STATE UNIVERSITY,Classical/News/Talk,"Columbus, OH"
97.5,WONE-FM,AKRON,OH,NDIR,12.0,41.06477777777778,81.58288888888889,B,97.5 WONE,271.0,"RUBBER CITY RADIO GROUP, INC.",Classic Rock,Akron
91.7,WOSV,MANSFIELD,OH,OTS,0.75,40.70922222222222,82.48627777777777,A,,137.0,THE OHIO STATE UNIVERSITY,Classical/News/Talk,
95.5,WOOO-LP,DEFIANCE,OH,NDIR,0.035,41.31144444444444,84.36522222222222,LP100,,49.491314,"FORT DEFIANCE YOUTH RADIO, INC.",Variety,
90.1,WORI,HARRISON,OH,DRL,15.0,39.22616666666667,84.71633333333334,B1,AIR1,102.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Cincinnati
101.1,WOSA,GROVE CITY,OH,DRL,6.0,39.81444444444444,83.05611111111111,A,CLASSICAL 101,100.0,THE OHIO STATE UNIVERSITY,Classical,"Columbus, OH"
91.1,WOSB,MARION,OH,NDIR,6.8,40.6845,83.25658333333334,B1,,87.0,THE OHIO STATE UNIVERSITY,Classical/News/Talk,
91.1,WOSE,COSHOCTON,OH,DRL,6.0,40.341722222222224,81.9653888888889,A,,98.0,THE OHIO STATE UNIVERSITY,Classical/News/Talk,
100.3,WOSL,NORWOOD,OH,NDIR,3.1,39.122,84.54772222222222,A,100.3 R&B,141.0,"BLUE CHIP BROADCASTING LICENSES, LTD.",Urban AC,Cincinnati
91.5,WOSP,PORTSMOUTH,OH,NDIR,0.11,38.761722222222225,83.06127777777778,A,,368.0,THE OHIO STATE UNIVERSITY,Classical/News/Talk,
89.7,WOSU-FM,COLUMBUS,OH,DRL,40.0,40.01727777777778,83.01963888888889,B,WOSU FM 89.7 NPR NEWS,168.2,THE OHIO STATE UNIVERSITY,News/Talk,"Columbus, OH"
90.3,WOTL,TOLEDO,OH,DRL,0.7,41.64672222222222,83.60605555555556,A,FAMILY RADIO,115.0,"FAMILY STATIONS, INC.",Religious Teaching,Toledo
91.3,WOUB-FM,ATHENS,OH,NDIR,50.0,39.314527777777776,82.14958333333334,B,OHIO UNIVERSITY PUBLIC RADIO,150.0,OHIO UNIVERSITY,News,
89.1,WOUC-FM,CAMBRIDGE,OH,OTS,5.0,40.09227777777778,81.28844444444444,B1,OHIO UNIVERSITY PUBLIC RADIO,152.0,OHIO UNIVERSITY,News,
91.9,WOUH-FM,CHILLICOTHE,OH,NDIR,0.75,39.3295,82.8021111111111,A,OHIO UNIVERSITY PUBLIC RADIO,198.0,OHIO UNIVERSITY,News,
89.1,WOUL-FM,IRONTON,OH,OTS,50.0,38.52311111111111,82.65541666666667,B,OHIO UNIVERSITY PUBLIC RADIO,122.0,OHIO UNIVERSITY,News,Huntington-Ashland
90.1,WOUZ-FM,ZANESVILLE,OH,NDIR,3.0,39.813944444444445,81.95566666666667,A,OHIO UNIVERSITY PUBLIC RADIO,,OHIO UNIVERSITY,News,
95.9,WOVU-LP,CLEVELAND,OH,NDIR,0.095,41.471694444444445,81.62233333333333,LP100,,33.0,"BURTEN, BELL, CARR DEVELOPMENT, INC.",Variety,Cleveland
